2024-07-18 09:07:21 | ERROR | stderr | Traceback (most recent call last):
2024-07-18 09:07:21 | ERROR | stderr |   File "<frozen importlib._bootstrap>", line 1027, in _find_and_load
2024-07-18 09:07:21 | ERROR | stderr |   File "<frozen importlib._bootstrap>", line 1006, in _find_and_load_unlocked
2024-07-18 09:07:21 | ERROR | stderr |   File "<frozen importlib._bootstrap>", line 688, in _load_unlocked
2024-07-18 09:07:21 | ERROR | stderr |   File "<frozen importlib._bootstrap_external>", line 883, in exec_module
2024-07-18 09:07:21 | ERROR | stderr |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2024-07-18 09:07:21 | ERROR | stderr |   File "/home/zhangyh/projs/rrag/rrag/eval/evaluator.py", line 55, in <module>
2024-07-18 09:07:21 | ERROR | stderr |     from ..model import load_model, load_tokenizer
2024-07-18 09:07:21 | ERROR | stderr |   File "/home/zhangyh/projs/rrag/rrag/model/__init__.py", line 15, in <module>
2024-07-18 09:07:21 | ERROR | stderr |     from .loader import load_config, load_model, load_tokenizer
2024-07-18 09:07:21 | ERROR | stderr |   File "/home/zhangyh/projs/rrag/rrag/model/loader.py", line 28, in <module>
2024-07-18 09:07:21 | ERROR | stderr |     from .patcher import patch_config, patch_model, patch_tokenizer, patch_valuehead_model
2024-07-18 09:07:21 | ERROR | stderr |   File "/home/zhangyh/projs/rrag/rrag/model/patcher.py", line 27, in <module>
2024-07-18 09:07:21 | ERROR | stderr |     from .model_utils.attention import configure_attn_implementation, print_attn_implementation
2024-07-18 09:07:21 | ERROR | stderr |   File "/home/zhangyh/projs/rrag/rrag/model/model_utils/attention.py", line 19, in <module>
2024-07-18 09:07:21 | ERROR | stderr |     from ...extras.logging import get_logger
2024-07-18 09:07:21 | ERROR | stderr | ModuleNotFoundError: No module named 'rrag.extras'
2024-07-18 09:08:38 | ERROR | stderr | Traceback (most recent call last):
2024-07-18 09:08:38 | ERROR | stderr |   File "/home/zhangyh/projs/rrag/test/tmp.py", line 8, in <module>
2024-07-18 09:08:38 | ERROR | stderr |     from rrag.eval.evaluator import cal_rouge
2024-07-18 09:08:38 | ERROR | stderr |   File "/home/zhangyh/projs/rrag/rrag/eval/evaluator.py", line 55, in <module>
2024-07-18 09:08:38 | ERROR | stderr |     from ..model import load_model, load_tokenizer
2024-07-18 09:08:38 | ERROR | stderr |   File "/home/zhangyh/projs/rrag/rrag/model/__init__.py", line 15, in <module>
2024-07-18 09:08:38 | ERROR | stderr |     from .loader import load_config, load_model, load_tokenizer
2024-07-18 09:08:38 | ERROR | stderr |   File "/home/zhangyh/projs/rrag/rrag/model/loader.py", line 28, in <module>
2024-07-18 09:08:38 | ERROR | stderr |     from .patcher import patch_config, patch_model, patch_tokenizer, patch_valuehead_model
2024-07-18 09:08:38 | ERROR | stderr |   File "/home/zhangyh/projs/rrag/rrag/model/patcher.py", line 30, in <module>
2024-07-18 09:08:38 | ERROR | stderr |     from .model_utils.longlora import configure_longlora
2024-07-18 09:08:38 | ERROR | stderr |   File "/home/zhangyh/projs/rrag/rrag/model/model_utils/longlora.py", line 25, in <module>
2024-07-18 09:08:38 | ERROR | stderr |     from transformers.models.llama.modeling_llama import (
2024-07-18 09:08:38 | ERROR | stderr |   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/transformers/models/llama/modeling_llama.py", line 53, in <module>
2024-07-18 09:08:38 | ERROR | stderr |     from flash_attn import flash_attn_func, flash_attn_varlen_func
2024-07-18 09:08:38 | ERROR | stderr |   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/flash_attn/__init__.py", line 3, in <module>
2024-07-18 09:08:38 | ERROR | stderr |     from flash_attn.flash_attn_interface import (
2024-07-18 09:08:38 | ERROR | stderr |   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/flash_attn/flash_attn_interface.py", line 10, in <module>
2024-07-18 09:08:38 | ERROR | stderr |     import flash_attn_2_cuda as flash_attn_cuda
2024-07-18 09:08:38 | ERROR | stderr | ImportError: /home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/flash_attn_2_cuda.cpython-310-x86_64-linux-gnu.so: undefined symbol: _ZN3c104cuda9SetDeviceEi
2024-07-18 09:08:50 | ERROR | stderr | Traceback (most recent call last):
2024-07-18 09:08:50 | ERROR | stderr |   File "<frozen importlib._bootstrap>", line 1027, in _find_and_load
2024-07-18 09:08:50 | ERROR | stderr |   File "<frozen importlib._bootstrap>", line 1006, in _find_and_load_unlocked
2024-07-18 09:08:50 | ERROR | stderr |   File "<frozen importlib._bootstrap>", line 688, in _load_unlocked
2024-07-18 09:08:50 | ERROR | stderr |   File "<frozen importlib._bootstrap_external>", line 883, in exec_module
2024-07-18 09:08:50 | ERROR | stderr |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2024-07-18 09:08:50 | ERROR | stderr |   File "/home/zhangyh/projs/rrag/rrag/eval/evaluator.py", line 55, in <module>
2024-07-18 09:08:50 | ERROR | stderr |     from ..model import load_model, load_tokenizer
2024-07-18 09:08:50 | ERROR | stderr |   File "/home/zhangyh/projs/rrag/rrag/model/__init__.py", line 15, in <module>
2024-07-18 09:08:50 | ERROR | stderr |     from .loader import load_config, load_model, load_tokenizer
2024-07-18 09:08:50 | ERROR | stderr |   File "/home/zhangyh/projs/rrag/rrag/model/loader.py", line 28, in <module>
2024-07-18 09:08:50 | ERROR | stderr |     from .patcher import patch_config, patch_model, patch_tokenizer, patch_valuehead_model
2024-07-18 09:08:50 | ERROR | stderr |   File "/home/zhangyh/projs/rrag/rrag/model/patcher.py", line 30, in <module>
2024-07-18 09:08:50 | ERROR | stderr |     from .model_utils.longlora import configure_longlora
2024-07-18 09:08:50 | ERROR | stderr |   File "/home/zhangyh/projs/rrag/rrag/model/model_utils/longlora.py", line 25, in <module>
2024-07-18 09:08:50 | ERROR | stderr |     from transformers.models.llama.modeling_llama import (
2024-07-18 09:08:50 | ERROR | stderr |   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/transformers/models/llama/modeling_llama.py", line 53, in <module>
2024-07-18 09:08:50 | ERROR | stderr |     from flash_attn import flash_attn_func, flash_attn_varlen_func
2024-07-18 09:08:50 | ERROR | stderr |   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/flash_attn/__init__.py", line 3, in <module>
2024-07-18 09:08:50 | ERROR | stderr |     from flash_attn.flash_attn_interface import (
2024-07-18 09:08:50 | ERROR | stderr |   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/flash_attn/flash_attn_interface.py", line 10, in <module>
2024-07-18 09:08:50 | ERROR | stderr |     import flash_attn_2_cuda as flash_attn_cuda
2024-07-18 09:08:50 | ERROR | stderr | ImportError: /home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/flash_attn_2_cuda.cpython-310-x86_64-linux-gnu.so: undefined symbol: _ZN3c104cuda9SetDeviceEi
2024-07-18 09:10:08 | ERROR | stderr | Traceback (most recent call last):
2024-07-18 09:10:08 | ERROR | stderr |   File "<frozen importlib._bootstrap>", line 1027, in _find_and_load
2024-07-18 09:10:08 | ERROR | stderr |   File "<frozen importlib._bootstrap>", line 1006, in _find_and_load_unlocked
2024-07-18 09:10:08 | ERROR | stderr |   File "<frozen importlib._bootstrap>", line 688, in _load_unlocked
2024-07-18 09:10:08 | ERROR | stderr |   File "<frozen importlib._bootstrap_external>", line 883, in exec_module
2024-07-18 09:10:08 | ERROR | stderr |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2024-07-18 09:10:08 | ERROR | stderr |   File "/home/zhangyh/projs/rrag/rrag/eval/evaluator.py", line 55, in <module>
2024-07-18 09:10:08 | ERROR | stderr |     from ..model import load_model, load_tokenizer
2024-07-18 09:10:08 | ERROR | stderr |   File "/home/zhangyh/projs/rrag/rrag/model/__init__.py", line 15, in <module>
2024-07-18 09:10:08 | ERROR | stderr |     from .loader import load_config, load_model, load_tokenizer
2024-07-18 09:10:08 | ERROR | stderr |   File "/home/zhangyh/projs/rrag/rrag/model/loader.py", line 28, in <module>
2024-07-18 09:10:08 | ERROR | stderr |     from .patcher import patch_config, patch_model, patch_tokenizer, patch_valuehead_model
2024-07-18 09:10:08 | ERROR | stderr |   File "/home/zhangyh/projs/rrag/rrag/model/patcher.py", line 30, in <module>
2024-07-18 09:10:08 | ERROR | stderr |     from .model_utils.longlora import configure_longlora
2024-07-18 09:10:08 | ERROR | stderr |   File "/home/zhangyh/projs/rrag/rrag/model/model_utils/longlora.py", line 25, in <module>
2024-07-18 09:10:08 | ERROR | stderr |     from transformers.models.llama.modeling_llama import (
2024-07-18 09:10:08 | ERROR | stderr |   File "/home/zhangyh/miniconda3/envs/rag_nlp_rl/lib/python3.10/site-packages/transformers/models/llama/modeling_llama.py", line 53, in <module>
2024-07-18 09:10:08 | ERROR | stderr |     from flash_attn import flash_attn_func, flash_attn_varlen_func
